Mes_Ano,Categoria,Meta_Vendas
2020-01-01,Eletrônicos,44801.22
2020-01-01,Informática,54777.34
2020-01-01,Eletrodomésticos,22635.72
2020-01-01,Móveis,24928.83
2020-02-01,Eletrônicos,33917.42
2020-02-01,Informática,59458.57
2020-02-01,Eletrodomésticos,47183.56
2020-02-01,Móveis,57592.99
2020-03-01,Eletrônicos,21828.02
2020-03-01,Informática,23759.32
2020-03-01,Eletrodomésticos,49319.27
2020-03-01,Móveis,59288.02
2020-04-01,Eletrônicos,42736.42
2020-04-01,Informática,25442.53
2020-04-01,Eletrodomésticos,34400.66
2020-04-01,Móveis,44222.86
2020-05-01,Eletrônicos,23861.03
2020-05-01,Informática,45008.32
2020-05-01,Eletrodomésticos,53119.85
2020-05-01,Móveis,52179.91
2020-06-01,Eletrônicos,27666.54
2020-06-01,Informática,26804.62
2020-06-01,Eletrodomésticos,45361.79
2020-06-01,Móveis,31734.75
2020-07-01,Eletrônicos,58729.0
2020-07-01,Informática,28723.3
2020-07-01,Eletrodomésticos,27085.92
2020-07-01,Móveis,32631.93
2020-08-01,Eletrônicos,48830.17
2020-08-01,Informática,55553.41
2020-08-01,Eletrodomésticos,34399.39
2020-08-01,Móveis,31273.99
2020-09-01,Eletrônicos,40251.8
2020-09-01,Informática,36353.13
2020-09-01,Eletrodomésticos,30335.01
2020-09-01,Móveis,59843.87
2020-10-01,Eletrônicos,21120.66
2020-10-01,Informática,59027.14
2020-10-01,Eletrodomésticos,22356.95
2020-10-01,Móveis,47725.02
2020-11-01,Eletrônicos,32765.19
2020-11-01,Informática,36805.84
2020-11-01,Eletrodomésticos,40189.26
2020-11-01,Móveis,23864.53
2020-12-01,Eletrônicos,37479.34
2020-12-01,Informática,26568.18
2020-12-01,Eletrodomésticos,22493.12
2020-12-01,Móveis,50373.31
2021-01-01,Eletrônicos,43612.25
2021-01-01,Informática,30490.44
2021-01-01,Eletrodomésticos,46711.82
2021-01-01,Móveis,25559.69
2021-02-01,Eletrônicos,56977.93
2021-02-01,Informática,22271.68
2021-02-01,Eletrodomésticos,53943.39
2021-02-01,Móveis,29451.37
2021-03-01,Eletrônicos,30364.21
2021-03-01,Informática,31963.29
2021-03-01,Eletrodomésticos,45905.12
2021-03-01,Móveis,41609.64
2021-04-01,Eletrônicos,53329.53
2021-04-01,Informática,22196.3
2021-04-01,Eletrodomésticos,56135.57
2021-04-01,Móveis,34685.66
2021-05-01,Eletrônicos,30088.82
2021-05-01,Informática,41319.29
2021-05-01,Eletrodomésticos,34756.83
2021-05-01,Móveis,36711.95
2021-06-01,Eletrônicos,43624.9
2021-06-01,Informática,31565.54
2021-06-01,Eletrodomésticos,40098.19
2021-06-01,Móveis,23190.69
